"0","anova(glm.model,update(glm.model,~1),test='Chisq')"
"1","Analysis of Deviance Table
"
"1","
"
"1","Model 1: cbind(InMichelin, NotInMichelin) ~ Food
Model 2: cbind(InMichelin, NotInMichelin) ~ 1"
"1","
"
"1"," "
"1"," Resid. Df"
"1"," Resid. Dev"
"1"," Df"
"1"," Deviance"
"1","  Pr(>Chi)"
"1","    "
"1","
1"
"1","        12"
"1","     11.368"
"1","   "
"1","         "
"1","          "
"1","    "
"1","
2"
"1","        13"
"1","     61.427"
"1"," -1"
"1","  -50.059"
"1"," 1.492e-12"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
